date,ticker,action,shares,price,commission,value
2017-01-03,AAPL,TRIM,11.718424116355783,26.745859146118164,0.313419320830526,313.419320830526
2017-01-03,BRK-B,TRIM,9.850542020260828,163.8300018310547,1.6138143172162127,1613.8143172162127
2017-01-03,META,BUY,10.754758319847099,116.10737159729003,1.2487067206815337,1248.7067206815336
2017-01-03,XOM,TRIM,8.98867829328124,60.32136535644531,0.5422093474005669,542.2093474005669
2017-01-03,JNJ,BUY,2.992625063350994,89.86737522125243,0.2689393594646881,268.9393594646881
2017-01-03,JPM,BUY,189.43353285212143,68.24623374938965,12.947610699958087,12928.125162998562
2017-03-31,JPM,SELL,189.43353285212143,69.0691909790039,13.084020858390586,13084.020858390586
2017-03-31,GOOGL,BUY,9.989976521385953,42.063539875030514,0.42021377575793667,420.2137757579367
2017-03-31,GOOG,BUY,8.325034245953734,41.16081746864319,0.3426652150179052,342.6652150179052
2017-03-31,AAPL,TRIM,62.55306571143122,33.223995208740234,2.078262755488604,2078.262755488604
2017-03-31,AMZN,TRIM,27.613520350014507,44.32699966430664,1.2240245072854177,1224.0245072854177
2017-03-31,MSFT,BUY,4.983982046223669,59.503312379837034,0.29656344059194634,296.56344059194635
2017-03-31,BRK-B,BUY,4.992413342130247,166.76333267211913,0.8325514870103925,832.5514870103925
2017-03-31,META,TRIM,12.280924066057059,141.0646209716797,1.7324038985603183,1732.4038985603183
2017-03-31,JNJ,TRIM,0.07934589592663305,97.21526336669922,0.007713632169574339,7.713632169574338
2017-03-31,XOM,BUY,40.32436021319315,54.953099109649656,2.215948563328817,2215.948563328817
2017-03-31,DIS,BUY,131.73500642654435,106.13933922958374,14.005399149329115,13982.266535518384
2017-06-30,DIS,SELL,131.73500642654435,99.40619659423828,13.095275947180312,13095.275947180311
2017-06-30,GOOGL,TRIM,16.606750419184408,46.10295867919922,0.7656203283714331,765.6203283714331
2017-06-30,GOOG,TRIM,16.634277641905804,45.066505432128906,0.7496487637084883,749.6487637084883
2017-06-30,AMZN,TRIM,14.465060471960294,48.400001525878906,0.7001089489148089,700.1089489148089
2017-06-30,AAPL,BUY,14.755077124809386,33.46146648216247,0.49372651865353145,493.72651865353146
2017-06-30,MSFT,TRIM,2.3949656468585943,62.6026725769043,0.14993125022322237,149.93125022322238
2017-06-30,META,TRIM,1.9586713949580328,149.9326629638672,0.29366881811721035,293.6688181172103
2017-06-30,BRK-B,BUY,2.131399119093681,169.45468011474608,0.36117555592287137,361.17555592287135
2017-06-30,JNJ,TRIM,3.677182225092111,103.9413070678711,0.3822111268028166,382.2111268028166
2017-06-30,XOM,BUY,12.384789651279052,54.60622699928283,0.6762866350361127,676.2866350361128
2017-06-30,JPM,BUY,201.51455178664813,72.31753565597533,14.592181197758608,14573.035784028814
2017-10-02,GOOGL,BUY,0.0,48.000959157943726,0.19570949007695346,0.0
2017-10-02,GOOG,BUY,0.0,47.29901305389404,0.07364369261329558,0.0
2017-10-02,AAPL,TRIM,7.362231398721543,35.85845947265625,0.26399827623937383,263.9982762393738
2017-10-02,AMZN,BUY,5.490865023741091,47.98347910881042,0.9216660501305123,263.4708071559785
2017-10-02,MSFT,TRIM,7.306355061667773,68.122314453125,0.49772581701711355,497.7258170171135
2017-10-02,META,TRIM,5.931249114201986,168.29440307617188,0.9981960291706964,998.1960291706964
2017-10-02,BRK-B,TRIM,3.1976766009939257,185.41000366210938,0.5928812303005252,592.8812303005252
2017-10-02,JNJ,BUY,7.849174059812265,103.80833269500732,0.814809672182013,814.809672182013
2017-10-02,XOM,BUY,8.672731994003762,55.750193166732785,0.48350648394901335,483.50648394901333
2017-10-02,JPM,TRIM,1.7730603798729325,77.00473022460938,0.13653403622405857,136.53403622405858
2018-01-02,GOOGL,BUY,4.558498098000611,53.24724096107482,0.24272744664483983,242.72744664483983
2018-01-02,GOOG,TRIM,0.26101827724638377,52.81637954711914,0.013786040399780177,13.786040399780177
2018-01-02,AMZN,TRIM,19.5541152334328,59.45050048828125,1.1625019372331045,1162.5019372331044
2018-01-02,AAPL,TRIM,4.967913562623263,40.304168701171875,0.2002276263208078,200.2276263208078
2018-01-02,MSFT,TRIM,9.129524439251764,78.87035369873047,0.7200488216249905,720.0488216249905
2018-01-02,META,BUY,3.4514279129182417,180.25159503936766,0.6221253864669088,622.1253864669088
2018-01-02,BRK-B,BUY,3.684311186467891,197.31861122131346,0.7269831666209939,726.9831666209939
2018-01-02,JNJ,BUY,6.030529497398643,110.8195651359558,0.6683006564412717,668.3006564412717
2018-01-02,XOM,BUY,12.87864309034151,58.60971165847778,0.9180393592417022,754.8135580773632
2018-01-02,JPM,TRIM,1.8312793439794337,86.34088897705078,0.1581142865244947,158.11428652449467
2018-04-02,XOM,SELL,288.90438493854566,50.95987319946289,14.722530823237102,14722.530823237103
2018-04-02,AMZN,TRIM,46.58902746496667,68.59950256347656,3.195984109012861,3195.984109012861
2018-04-02,GOOGL,BUY,7.929096550740446,50.24156941223144,0.398370254730311,398.370254730311
2018-04-02,MSFT,TRIM,14.212916693079192,81.6102523803711,1.1599197183833823,1159.9197183833821
2018-04-02,GOOG,BUY,7.465148075264432,49.938668403625485,0.3727995543145935,372.7995543145935
2018-04-02,AAPL,TRIM,2.0480164374133625,39.1576042175293,0.0801954170872268,80.1954170872268
2018-04-02,BRK-B,TRIM,1.9158822080367268,195.0,0.3735970305671617,373.5970305671617
2018-04-02,META,BUY,12.21393007319244,154.3892287902832,1.8856992444986282,1885.699244498628
2018-04-02,JNJ,BUY,11.390910457475297,99.77788372421264,1.136560939138888,1136.560939138888
2018-04-02,JPM,TRIM,7.374085343168421,86.71027374267578,0.6394089587079871,639.408958707987
2018-04-02,V,BUY,147.24926543251746,112.02569615936278,16.52143970572805,16495.701469032563
2018-07-02,JPM,SELL,190.53612671962733,84.91165924072266,16.17873866506415,16178.738665064147
2018-07-02,AMZN,TRIM,27.3500921305756,85.68900299072266,2.343602126373433,2343.602126373433
2018-07-02,MSFT,TRIM,4.893909141800309,92.6030044555664,0.4531906900632712,453.1906900632712
2018-07-02,GOOGL,TRIM,6.004405646436166,56.637393951416016,0.3400738880413119,340.0738880413119
2018-07-02,GOOG,TRIM,3.8211195890377474,55.9139518737793,0.21365389680541194,213.65389680541193
2018-07-02,AAPL,TRIM,7.505210946394555,44.1431770324707,0.33130385547273183,331.3038554727318
2018-07-02,META,TRIM,13.719714604925997,195.99095153808594,2.688939920250421,2688.939920250421
2018-07-02,BRK-B,BUY,12.663090491777911,187.92391683197022,2.3796975644125853,2379.697564412585
2018-07-02,V,TRIM,1.5015318156562683,125.5158920288086,0.1884661052517331,188.4661052517331
2018-07-02,XOM,BUY,318.1001984364453,57.5091021194458,18.293656796097505,18293.656796097504
2018-07-02,JNJ,BUY,20.58017244636587,98.11308842468262,2.0484360481473085,2019.1842790255114
2018-10-01,AMZN,TRIM,12.925463900429436,100.21800231933594,1.2953641711517303,1295.3641711517303
2018-10-01,MSFT,TRIM,10.50147891652193,107.45955657958984,1.1284842677993583,1128.4842677993583
2018-10-01,AAPL,TRIM,40.69317723798379,53.7833137512207,2.188613918924515,2188.613918924515
2018-10-01,GOOGL,BUY,12.383660697252276,59.961140819549556,0.742538422929465,742.538422929465
2018-10-01,GOOG,BUY,11.895655337875674,59.30846708106994,0.7055130830141534,705.5130830141534
2018-10-01,BRK-B,TRIM,3.8039460691459213,214.77999877929688,0.8170115320876721,817.0115320876721
2018-10-01,META,BUY,24.60177045578967,161.39384323883056,5.043214946154121,3970.574284339411
2018-10-01,V,TRIM,5.243339903910359,143.05654907226562,0.7500941122663207,750.0941122663207
2018-10-01,JNJ,TRIM,9.024653720576772,113.4220962524414,1.0235951429402121,1023.5951429402121
2018-10-01,XOM,BUY,11.6741924042956,60.980380348205564,0.711896693072078,711.896693072078
2018-12-31,XOM,SELL,329.77439084074086,48.925601959228516,16.134410582621143,16134.410582621142
2018-12-31,AMZN,BUY,25.176190210238918,75.13605236434937,1.8916395459713313,1891.6395459713312
2018-12-31,MSFT,TRIM,8.24421007225322,94.81721496582031,0.7816930386442146,781.6930386442145
2018-12-31,GOOGL,TRIM,8.21355684904446,51.8197135925293,0.4256241634934413,425.6241634934413
2018-12-31,GOOG,TRIM,8.968805617431078,51.35884475708008,0.4606274953620705,460.6274953620705
2018-12-31,AAPL,BUY,78.8058459713473,37.47970995140076,2.9536202494808603,2953.6202494808604
2018-12-31,BRK-B,TRIM,10.5515686538059,204.17999267578125,2.1544192104520916,2154.4192104520916
2018-12-31,META,BUY,12.284581054865143,130.24573912811277,1.6000143393701218,1600.014339370122
2018-12-31,JNJ,TRIM,16.44064350109993,105.45014953613281,1.7336683156612378,1733.6683156612378
2018-12-31,V,TRIM,5.305642919887077,125.39804077148438,0.6653172271869371,665.3172271869371
2018-12-31,WMT,BUY,604.8331759524981,27.981381388664243,16.953658464202363,16924.067772843915
2019-04-01,WMT,SELL,604.8331759524981,29.527538299560547,17.85923476778223,17859.23476778223
2019-04-01,AMZN,TRIM,10.353081187210613,90.70950317382812,0.9391228508101814,939.1228508101814
2019-04-01,MSFT,TRIM,3.7064780207684014,111.58158111572266,0.41357467792801256,413.57467792801253
2019-04-01,GOOGL,BUY,1.4305750258217858,59.48731317329406,0.0851010645789538,85.10106457895381
2019-04-01,GOOG,TRIM,0.2707845471789044,59.23517990112305,0.016039971366586542,16.039971366586542
2019-04-01,AAPL,TRIM,24.181040272672377,45.61153793334961,1.1029344356648507,1102.9344356648508
2019-04-01,BRK-B,BUY,12.26638674552221,205.1025,2.515866587473469,2515.866587473469
2019-04-01,META,TRIM,13.603886706518683,167.5297393798828,2.279055594496527,2279.055594496527
2019-04-01,V,TRIM,4.707417055541569,149.72344970703125,0.7048107207653992,704.8107207653992
2019-04-01,JNJ,BUY,10.127547179774933,114.37453387069702,1.15833348794025,1158.33348794025
2019-04-01,XOM,BUY,328.8693257034241,59.32109622573852,19.53761264405333,19508.888915746564
2019-07-01,XOM,SELL,328.8693257034241,56.17747497558594,18.47504831494193,18475.04831494193
2019-07-01,AMZN,TRIM,4.960870248277549,96.1094970703125,0.47678674459303155,476.78674459303153
2019-07-01,MSFT,TRIM,16.690943377309004,127.6712417602539,2.1309534671311265,2130.9534671311267
2019-07-01,AAPL,TRIM,9.24850006744669,48.25563049316406,0.4462922018707104,446.29220187071036
2019-07-01,GOOGL,BUY,42.1287578888417,54.57642695045471,2.2992370774337614,2299.2370774337614
2019-07-01,GOOG,BUY,41.56651364011719,54.47769138908386,2.2644477022064495,2264.4477022064493
2019-07-01,META,TRIM,11.10268040503715,191.66119384765625,2.1279529813384,2127.9529813383997
2019-07-01,BRK-B,TRIM,1.0680355813704285,214.6199951171875,0.2292217912587039,229.2217912587039
2019-07-01,V,TRIM,8.556826655483166,165.8588104248047,1.4192250900896979,1419.225090089698
2019-07-01,JNJ,BUY,4.32493022743631,115.47202906036377,0.49940846890657126,499.4084689065713
2019-07-01,WMT,BUY,601.2069798762648,33.58548323249817,20.22391229436191,20191.826941895157
2019-09-30,JNJ,SELL,175.2266303010688,107.95203399658203,18.91607115136749,18916.07115136749
2019-09-30,MSFT,TRIM,1.8728711412725128,131.2591094970703,0.24583139820619182,245.8313982061918
2019-09-30,AMZN,BUY,26.283306094990873,86.83889945983886,2.282413375455082,2282.413375455082
2019-09-30,AAPL,TRIM,37.388898773951446,53.82721710205078,2.0125403715120846,2012.5403715120847
2019-09-30,GOOGL,TRIM,31.432136975057848,60.55650329589844,1.9034203063272217,1903.4203063272216
2019-09-30,GOOG,TRIM,31.527237748573487,60.45367431640625,1.9059373629481706,1905.9373629481706
2019-09-30,BRK-B,BUY,4.537844578463371,208.12401427459716,0.944434429824014,944.434429824014
2019-09-30,META,BUY,10.659021606412583,176.93310312652588,1.8859337691152653,1885.9337691152652
2019-09-30,V,BUY,3.152402401364488,164.33722398376463,0.5180570595199934,518.0570595199933
2019-09-30,WMT,TRIM,33.49856887507984,36.191856384277344,1.2123753938057127,1212.3753938057127
2019-09-30,JPM,BUY,208.13924232113462,98.55420395278931,20.54642127910118,20512.997338296136
2019-12-31,WMT,SELL,567.7084110011849,36.40320587158203,20.666406160704838,20666.40616070484
2019-12-31,MSFT,TRIM,1.9038396662147765,149.39222717285156,0.2844188479158438,284.4188479158438
2019-12-31,AAPL,TRIM,55.36616287499745,70.78544616699219,3.9191185416610534,3919.1185416610533
2019-12-31,AMZN,BUY,13.310700467869784,92.43819429016112,1.2304171159870858,1230.4171159870857
2019-12-31,GOOGL,BUY,8.49299959099561,66.45374249267577,0.564391607810423,564.391607810423
2019-12-31,GOOG,BUY,8.513329398778213,66.33977867889404,0.5647723881354687,564.7723881354686
2019-12-31,META,TRIM,2.8440971612190054,203.82620239257812,0.5797015236067818,579.7015236067818
2019-12-31,BRK-B,BUY,3.2179814520302337,226.61325,0.7292372352842904,729.2372352842904
2019-12-31,V,BUY,3.4404520591416907,179.81914320373534,0.6186591415083859,618.6591415083858
2019-12-31,JPM,TRIM,11.724608080376154,117.61058044433594,1.3789379618153907,1378.9379618153907
2019-12-31,JNJ,BUY,188.1287495917104,122.61550685119629,23.100439140817542,23067.501984469356
2020-03-31,JPM,SELL,196.41463424075846,76.4451675415039,15.01494962213799,15014.94962213799
2020-03-31,MSFT,TRIM,20.569958341663842,149.809814453125,3.081581642473171,3081.581642473171
2020-03-31,AMZN,TRIM,44.0062828375506,97.48600006103516,4.289996491387388,4289.996491387388
2020-03-31,AAPL,BUY,0.5177433360116084,61.47377572631836,0.0318276377217735,31.8276377217735
2020-03-31,GOOG,TRIM,0.11864823977796887,57.667057037353516,0.0068420948106577275,6.842094810657727
2020-03-31,GOOGL,BUY,0.7551931466236885,57.65007604408264,0.043536942330825695,43.536942330825696
2020-03-31,META,BUY,7.907357823327131,165.725750541687,1.3104528100725692,1310.4528100725693
2020-03-31,BRK-B,BUY,7.85654255053495,182.9214168319702,1.437129894744514,1437.1298947445139
2020-03-31,V,BUY,1.5989765557415427,154.41414358520507,0.24690459546765123,246.90459546765123
2020-03-31,WMT,BUY,551.2050361496463,34.9756890964508,20.083428793226904,19278.77597276795
2020-03-31,JNJ,TRIM,6.989324882994925,110.87276458740234,0.7749257723771698,774.9257723771698
2020-06-30,AMZN,TRIM,27.566796808688242,137.9409942626953,3.8025913604281523,3802.5913604281523
2020-06-30,MSFT,TRIM,7.0818464091868645,193.8538818359375,1.3728434169867687,1372.8434169867687
2020-06-30,AAPL,TRIM,48.359517931597544,88.38374328613281,4.274195218307454,4274.195218307454
2020-06-30,GOOGL,BUY,1.495493907916494,70.35644970703125,0.10521764191949842,105.21764191949842
2020-06-30,GOOG,BUY,2.851474069760041,70.139987159729,0.20000235463926946,200.00235463926947
2020-06-30,META,TRIM,12.080949873565986,225.49485778808594,2.724192073684757,2724.192073684757
2020-06-30,BRK-B,BUY,28.034416273391844,178.59924950408936,5.006925706713013,5006.925706713013
2020-06-30,V,BUY,2.6774834874121396,185.4402232131958,0.4965131355553531,496.5131355553531
2020-06-30,WMT,BUY,113.73095584691761,37.03410991287231,4.211924719330775,4211.924719330775
2020-06-30,JNJ,BUY,24.22831233457772,119.78930350112914,2.927389357854019,2902.292659566881
2020-09-30,JNJ,SELL,205.36773704329318,127.596923828125,26.204291500267487,26204.291500267485
2020-09-30,AMZN,TRIM,4.245737330432627,157.43649291992188,0.6684339951625043,668.4339951625043
2020-09-30,AAPL,TRIM,34.58125831127685,112.4361343383789,3.8881830050769057,3888.183005076906
2020-09-30,MSFT,BUY,9.575624725298749,200.93501202392576,1.924078269314505,1924.078269314505
2020-09-30,GOOG,BUY,25.173734661192704,72.91809365844726,1.83562074175775,1835.6207417577498
2020-09-30,GOOGL,BUY,27.29989028543116,72.7156533164978,1.9851293575738382,1985.1293575738382
2020-09-30,META,TRIM,3.711159611259199,260.083251953125,0.9652104602133877,965.2104602133877
2020-09-30,TSLA,BUY,181.14927755601087,143.07482807922364,27.425583830753496,25917.90174300182
2020-09-30,BRK-B,TRIM,9.083155303610257,212.94000244140625,1.9341671125264401,1934.1671125264402
2020-09-30,V,BUY,9.912177901429324,192.25835836029052,1.9056990511039515,1905.6990511039514
2020-09-30,WMT,TRIM,33.21567617481117,43.41412353515625,1.4420294687569983,1442.0294687569983
2020-12-31,AAPL,BUY,0.45286781020191036,129.11115417480468,0.05847028566378504,58.470285663785035
2020-12-31,AMZN,BUY,8.625173625638567,162.92791983032225,3.1676988401295385,1405.2815970006504
2020-12-31,MSFT,BUY,0.0,213.0412665939331,2.4587654935394605,0.0
2020-12-31,GOOGL,TRIM,14.497538274417991,86.91368103027344,1.2600344173069462,1260.0344173069461
2020-12-31,GOOG,TRIM,13.313295741013741,86.8807144165039,1.1566686452174726,1156.6686452174727
2020-12-31,TSLA,TRIM,47.082173459966576,235.22332763671875,11.074825513622542,11074.825513622542
2020-12-31,META,BUY,10.799559322535647,271.4007387542724,2.9310083783567644,2931.0083783567643
2020-12-31,BRK-B,BUY,7.2075070594161526,231.98593011474608,1.6720402289872545,1672.0402289872545
2020-12-31,V,BUY,7.089191521073222,210.61173822784423,1.4930669488833264,1493.0669488833264
2020-12-31,WMT,BUY,70.70333960621961,44.915757202148434,3.1756940351340055,3175.6940351340054
2021-03-31,WMT,SELL,702.4236554279723,42.47878646850586,29.838104469352174,29838.104469352173
2021-03-31,AAPL,BUY,29.431061025174817,119.03304329681396,3.5032687612808076,3503.2687612808077
2021-03-31,MSFT,BUY,7.4405797783084875,226.3485150375366,1.6841641838384493,1684.1641838384494
2021-03-31,AMZN,BUY,27.73861639393007,154.78134674835204,4.293420402388413,4293.420402388412
2021-03-31,GOOG,TRIM,45.425829955730805,102.5892562866211,4.660202111360937,4660.202111360937
2021-03-31,GOOGL,TRIM,44.3300116233306,102.28064727783203,4.534102282668071,4534.102282668071
2021-03-31,TSLA,BUY,12.247571101564029,222.75464746856687,2.7282033830751025,2728.2033830751025
2021-03-31,META,TRIM,4.868259078564287,292.48687744140625,1.4239018964650458,1423.9018964650459
2021-03-31,BRK-B,TRIM,8.483120444800562,255.47000122070312,2.1671827903885714,2167.1827903885714
2021-03-31,V,BUY,9.815486140812876,204.18805680084228,2.00420504164818,2004.2050416481798
2021-03-31,JPM,BUY,242.44456998266554,134.12481392669676,32.57734932015257,32517.832836463025
2021-06-30,JPM,SELL,242.44456998266554,137.77938842773438,33.40386457983671,33403.86457983671
2021-06-30,AAPL,TRIM,0.7962780800317663,133.62503051757812,0.10640268274472328,106.40268274472328
2021-06-30,MSFT,TRIM,3.9763433278865064,260.5448913574219,1.036015940363999,1036.015940363999
2021-06-30,AMZN,BUY,1.522611535914876,172.09399960327147,0.2620323090576712,262.0323090576712
2021-06-30,GOOG,TRIM,24.05041452398056,124.29553985595703,2.9893592570177137,2989.3592570177134
2021-06-30,GOOGL,TRIM,17.23567268950083,121.08870697021484,2.087045319733501,2087.045319733501
2021-06-30,META,TRIM,5.730210698175936,345.2979736328125,1.9786301425692145,1978.6301425692145
2021-06-30,TSLA,BUY,14.693933208892814,226.67994898223876,3.330820030140247,3330.8200301402467
2021-06-30,BRK-B,BUY,3.7426935501755745,278.0589734344482,1.0406895264415508,1040.6895264415507
2021-06-30,NVDA,BUY,1827.0788572703086,19.96676168632507,36.48084812523939,36480.84812523939
2021-06-30,V,BUY,1.7881972184593036,225.81872451782226,0.4535240668071128,403.8084150587975
2021-09-30,AAPL,TRIM,1.830187702686815,138.2613067626953,0.2530441433944943,253.04414339449434
2021-09-30,MSFT,TRIM,2.0025056204941474,271.662841796875,0.5440063675776546,544.0063675776546
2021-09-30,AMZN,BUY,4.840491912065181,164.33412490081787,2.657781032572064,795.4580024587182
2021-09-30,GOOGL,TRIM,18.474732774351466,132.5802001953125,2.4493837697784184,2449.3837697784184
2021-09-30,GOOG,TRIM,9.846294793863033,132.18031311035156,1.30148632882964,1301.4863288296401
2021-09-30,TSLA,TRIM,15.962130590997148,258.49334716796875,4.12610456439908,4126.10456439908
2021-09-30,META,BUY,5.591891560544025,337.20425395202636,1.8856096218538803,1885.6096218538803
2021-09-30,BRK-B,BUY,6.104178566198393,273.07647244262694,1.6669075500173494,1666.9075500173494
2021-09-30,NVDA,TRIM,13.3692588671856,20.672300338745117,0.276373334608892,276.37333460889204
2021-09-30,V,BUY,12.719758402614804,215.42078217315674,2.740100304144864,2740.100304144864
2021-12-31,V,SELL,174.12863277008836,209.84359741210938,36.53977871292746,36539.77871292746
